id,date,attendance,tithe_cad
69a44b0c194d0b4fd5d36e25,"Sunday, 10-08-2025",105,3655
69a44b0c194d0b4fd5d36e2d,"Sunday, 05-10-2025",66,2095
69a44b0c194d0b4fd5d36dd9,"Sunday, 25-02-2024",83,2875
69a44b0c194d0b4fd5d36de0,"Sunday, 14-04-2024",109,3890
69a44b0c194d0b4fd5d36df0,"Sunday, 04-08-2024",115,4095
69a44b0c194d0b4fd5d36dfa,"Sunday, 13-10-2024",122,4200
69a44b0c194d0b4fd5d36dfe,"Sunday, 10-11-2024",88,2970
69a44b0c194d0b4fd5d36e09,"Sunday, 26-01-2025",76,2580
69a44b0c194d0b4fd5d36dd2,"Sunday, 07-01-2024",82,2725
69a44b0c194d0b4fd5d36ddc,"Sunday, 17-03-2024",95,3310
69a44b0c194d0b4fd5d36ddd,"Sunday, 24-03-2024",101,3495
69a44b0c194d0b4fd5d36de8,"Sunday, 09-06-2024",89,2980
69a44b0c194d0b4fd5d36dea,"Sunday, 23-06-2024",113,3985
69a44b0c194d0b4fd5d36df1,"Sunday, 11-08-2024",68,2230
69a44b0c194d0b4fd5d36dfc,"Sunday, 27-10-2024",99,3295
69a44b0c194d0b4fd5d36dd4,"Sunday, 21-01-2024",75,2410
69a44b0c194d0b4fd5d36dd6,"Sunday, 04-02-2024",104,3560
69a44b0c194d0b4fd5d36de1,"Sunday, 21-04-2024",92,3125
69a44b0c194d0b4fd5d36deb,"Sunday, 30-06-2024",81,2710
69a44b0c194d0b4fd5d36df6,"Sunday, 15-09-2024",108,3825
69a44b0c194d0b4fd5d36df9,"Sunday, 06-10-2024",87,2925
69a44b0c194d0b4fd5d36dd3,"Sunday, 14-01-2024",97,3180
69a44b0c194d0b4fd5d36dd5,"Sunday, 28-01-2024",88,2950
69a44b0c194d0b4fd5d36dde,"Sunday, 31-03-2024",84,2760
69a44b0c194d0b4fd5d36df5,"Sunday, 08-09-2024",79,2680
69a44b0c194d0b4fd5d36dd7,"Sunday, 11-02-2024",69,2190
69a44b0c194d0b4fd5d36de5,"Sunday, 19-05-2024",67,2105
69a44b0c194d0b4fd5d36ded,"Sunday, 14-07-2024",102,3520
69a44b0c194d0b4fd5d36dda,"Sunday, 03-03-2024",112,4020
69a44b0c194d0b4fd5d36ddf,"Sunday, 07-04-2024",78,2590
69a44b0c194d0b4fd5d36de3,"Sunday, 05-05-2024",86,2840
69a44b0c194d0b4fd5d36de7,"Sunday, 02-06-2024",105,3610
69a44b0c194d0b4fd5d36df7,"Sunday, 22-09-2024",94,3090
69a44b0c194d0b4fd5d36dfd,"Sunday, 03-11-2024",103,3580
69a44b0c194d0b4fd5d36e03,"Sunday, 15-12-2024",84,2795
69a44b0c194d0b4fd5d36df3,"Sunday, 25-08-2024",100,3440
69a44b0c194d0b4fd5d36de4,"Sunday, 12-05-2024",120,4150
69a44b0c194d0b4fd5d36de6,"Sunday, 26-05-2024",98,3275
69a44b0c194d0b4fd5d36e02,"Sunday, 08-12-2024",70,2275
69a44b0c194d0b4fd5d36dd8,"Sunday, 18-02-2024",91,3045
69a44b0c194d0b4fd5d36de9,"Sunday, 16-06-2024",74,2465
69a44b0c194d0b4fd5d36df2,"Sunday, 18-08-2024",93,3175
69a44b0c194d0b4fd5d36e00,"Sunday, 24-11-2024",110,3950
69a44b0c194d0b4fd5d36e04,"Sunday, 22-12-2024",116,4110
69a44b0c194d0b4fd5d36e07,"Sunday, 12-01-2025",104,3630
69a44b0c194d0b4fd5d36ddb,"Sunday, 10-03-2024",76,2535
69a44b0c194d0b4fd5d36dee,"Sunday, 21-07-2024",77,2555
69a44b0c194d0b4fd5d36df4,"Sunday, 01-09-2024",85,2815
69a44b0c194d0b4fd5d36dfb,"Sunday, 20-10-2024",66,2050
69a44b0c194d0b4fd5d36e05,"Sunday, 29-12-2024",69,2185
69a44b0c194d0b4fd5d36e08,"Sunday, 19-01-2025",82,2745
69a44b0c194d0b4fd5d36def,"Sunday, 28-07-2024",90,2890
69a44b0c194d0b4fd5d36dff,"Sunday, 17-11-2024",75,2490
69a44b0c194d0b4fd5d36e01,"Sunday, 01-12-2024",91,3140
69a44b0c194d0b4fd5d36e06,"Sunday, 05-01-2025",97,3365
69a44b0c194d0b4fd5d36de2,"Sunday, 28-04-2024",73,2380
69a44b0c194d0b4fd5d36dec,"Sunday, 07-07-2024",96,3350
69a44b0c194d0b4fd5d36df8,"Sunday, 29-09-2024",72,2345
69a44ab4c3af189a575c6ce6,2025-10-05,110,3790
69a44ab4c3af189a575c6cf0,2025-12-14,133,4780
69a44ab4c3af189a575c6ce9,2025-10-26,109,3750
69a44ab4c3af189a575c6cf9,2026-02-15,95,3260
69a44ab4c3af189a575c6ce7,2025-10-12,115,3970
69a44ab4c3af189a575c6cf3,2026-01-04,88,3010
69a44ab4c3af189a575c6ceb,2025-11-09,119,4130
69a44ab4c3af189a575c6cf5,2026-01-18,91,3110
69a44ab4c3af189a575c6ce8,2025-10-19,112,3870
69a44ab4c3af189a575c6cea,2025-11-02,114,3940
69a44ab4c3af189a575c6cf6,2026-01-25,97,3330
69a44ab4c3af189a575c6cf4,2026-01-11,93,3190
69a44ab4c3af189a575c6cf7,2026-02-01,103,3540
69a44ab4c3af189a575c6cf8,2026-02-08,99,3400
69a44ab4c3af189a575c6ced,2025-11-23,123,4300
69a44ab4c3af189a575c6cee,2025-11-30,121,4230
69a44ab4c3af189a575c6cfa,2026-02-22,111,3840
69a44ab4c3af189a575c6cef,2025-12-07,125,4420
69a44ab4c3af189a575c6cf1,2025-12-21,148,5410
69a44ab4c3af189a575c6cf2,2025-12-28,141,5120
69a44ab4c3af189a575c6cec,2025-11-16,116,4020
69a44ab4c3af189a575c6cd9,2025-07-06,75,2560
69a44ab4c3af189a575c6cdf,2025-08-17,82,2800
69a44ab4c3af189a575c6c8f,2024-02-04,104,3560
69a44ab4c3af189a575c6c97,2024-03-31,108,3890
69a44ab4c3af189a575c6c9b,2024-04-28,96,3320
69a44ab4c3af189a575c6cb6,2024-11-03,111,3820
69a44ab4c3af189a575c6cd3,2025-05-25,90,3080
69a44ab4c3af189a575c6cd7,2025-06-22,83,2840
69a44ab4c3af189a575c6ce5,2025-09-28,106,3630
69a44ab4c3af189a575c6c8d,2024-01-21,75,2410
69a44ab4c3af189a575c6cb1,2024-09-29,103,3510
69a44ab4c3af189a575c6cca,2025-03-23,118,4150
69a44ab4c3af189a575c6c98,2024-04-07,95,3280
69a44ab4c3af189a575c6c99,2024-04-14,125,4560
69a44ab4c3af189a575c6c9d,2024-05-12,94,3190
69a44ab4c3af189a575c6ca0,2024-06-02,83,2830
69a44ab4c3af189a575c6cb3,2024-10-13,112,3850
69a44ab4c3af189a575c6ccf,2025-04-27,101,3460
69a44ab4c3af189a575c6c8b,2024-01-07,82,2725
69a44ab4c3af189a575c6c93,2024-03-03,93,3210
69a44ab4c3af189a575c6cbf,2025-01-05,85,2890
69a44ab4c3af189a575c6cc0,2025-01-12,90,3080
69a44ab4c3af189a575c6cc2,2025-01-26,94,3210
69a44ab4c3af189a575c6cd0,2025-05-04,93,3180
69a44ab4c3af189a575c6c8c,2024-01-14,97,3180
69a44ab4c3af189a575c6ca3,2024-06-23,80,2720
69a44ab4c3af189a575c6cb9,2024-11-24,120,4180
69a44ab4c3af189a575c6cbd,2024-12-22,145,5280
69a44ab4c3af189a575c6cc9,2025-03-16,105,3580
69a44ab4c3af189a575c6cda,2025-07-13,71,2420
69a44ab4c3af189a575c6ca4,2024-06-30,76,2580
69a44ab4c3af189a575c6ca5,2024-07-07,72,2450
69a44ab4c3af189a575c6cd5,2025-06-08,81,2770
69a44ab4c3af189a575c6cd6,2025-06-15,88,3010
69a44ab4c3af189a575c6c96,2024-03-24,115,4120
69a44ab4c3af189a575c6ca6,2024-07-14,68,2310
69a44ab4c3af189a575c6cb0,2024-09-22,99,3380
69a44ab4c3af189a575c6cd8,2025-06-29,79,2700
69a44ab4c3af189a575c6c9e,2024-05-19,101,3480
69a44ab4c3af189a575c6ca7,2024-07-21,74,2520
69a44ab4c3af189a575c6cb2,2024-10-06,107,3680
69a44ab4c3af189a575c6cc3,2025-02-02,100,3420
69a44ab4c3af189a575c6cc4,2025-02-09,96,3290
69a44ab4c3af189a575c6ccb,2025-03-30,112,3890
69a44ab4c3af189a575c6ccd,2025-04-13,130,4720
69a44ab4c3af189a575c6ce3,2025-09-14,108,3710
69a44ab4c3af189a575c6c9a,2024-04-21,118,4210
69a44ab4c3af189a575c6ca8,2024-07-28,70,2380
69a44ab4c3af189a575c6cdb,2025-07-20,77,2630
69a44ab4c3af189a575c6cdd,2025-08-03,80,2730
69a44ab4c3af189a575c6ce2,2025-09-07,101,3460
69a44ab4c3af189a575c6ce4,2025-09-21,102,3500
69a44ab4c3af189a575c6c9f,2024-05-26,87,2960
69a44ab4c3af189a575c6caa,2024-08-11,81,2760
69a44ab4c3af189a575c6cb7,2024-11-10,116,4010
69a44ab4c3af189a575c6cc6,2025-02-23,108,3720
69a44ab4c3af189a575c6ca2,2024-06-16,85,2910
69a44ab4c3af189a575c6cb4,2024-10-20,109,3760
69a44ab4c3af189a575c6cb8,2024-11-17,113,3900
69a44ab4c3af189a575c6cc5,2025-02-16,92,3150
69a44ab4c3af189a575c6cde,2025-08-10,84,2870
69a44ab4c3af189a575c6ce0,2025-08-24,87,2970
69a44ab4c3af189a575c6c90,2024-02-11,91,3120
69a44ab4c3af189a575c6c94,2024-03-10,87,2980
69a44ab4c3af189a575c6c9c,2024-05-05,89,3050
69a44ab4c3af189a575c6ca9,2024-08-04,77,2610
69a44ab4c3af189a575c6cab,2024-08-18,79,2690
69a44ab4c3af189a575c6cac,2024-08-25,84,2850
69a44ab4c3af189a575c6cae,2024-09-08,98,3340
69a44ab4c3af189a575c6cb5,2024-10-27,106,3640
69a44ab4c3af189a575c6cbb,2024-12-08,122,4290
69a44ab4c3af189a575c6cbe,2024-12-29,138,4980
69a44ab4c3af189a575c6cc7,2025-03-02,97,3310
69a44ab4c3af189a575c6cd1,2025-05-11,98,3350
69a44ab4c3af189a575c6ce1,2025-08-31,95,3250
69a44ab4c3af189a575c6c8e,2024-01-28,88,2950
69a44ab4c3af189a575c6c91,2024-02-18,86,2890
69a44ab4c3af189a575c6c92,2024-02-25,110,3780
69a44ab4c3af189a575c6cbc,2024-12-15,130,4650
69a44ab4c3af189a575c6cc1,2025-01-19,88,2990
69a44ab4c3af189a575c6cc8,2025-03-09,91,3110
69a44ab4c3af189a575c6cce,2025-04-20,122,4310
69a44ab4c3af189a575c6cd4,2025-06-01,86,2940
69a44ab4c3af189a575c6cdc,2025-07-27,73,2490
69a44ab4c3af189a575c6c95,2024-03-17,102,3450
69a44ab4c3af189a575c6ca1,2024-06-09,78,2650
69a44ab4c3af189a575c6cad,2024-09-01,92,3150
69a44ab4c3af189a575c6caf,2024-09-15,105,3590
69a44ab4c3af189a575c6cba,2024-12-01,118,4120
69a44ab4c3af189a575c6ccc,2025-04-06,99,3390
69a44ab4c3af189a575c6cd2,2025-05-18,104,3560
